Start_Date,End_Date,Fund_ID,Fund_Name,Fund_Currency,Category_type,Account_Number,Account_Segment_1,Account_Segment_2,Account_Name,Opening_Balance,DR,CR,Closing_Balance,CREATE_TIMESTAMP,PROCESS_STATUS_CODE,SOURCE_SYSTEM_NAME,PROCESS_TYPE
1/1/2001,12/31/2001,1398,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432596.234,-2432432259,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1399,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432597.234,-2432432258,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1400,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432598.234,-2432432257,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1401,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432599.234,-2432432256,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1402,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432600.234,-2432432255,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1403,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432601.234,-2432432254,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1404,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432602.234,-2432432253,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1405,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432603.234,-2432432252,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1406,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432604.234,-2432432251,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1407,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432605.234,-2432432250,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1408,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432606.234,-2432432249,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1409,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432607.234,-2432432248,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1410,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432608.234,-2432432247,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1411,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432609.234,-2432432246,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1412,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432610.234,-2432432245,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1413,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432611.234,-2432432244,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1414,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432612.234,-2432432243,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1415,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432613.234,-2432432242,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1416,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432614.234,-2432432241,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1417,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432615.234,-2432432240,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1418,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432616.234,-2432432239,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1419,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432617.234,-2432432238,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1420,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432618.234,-2432432237,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1421,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432619.234,-2432432236,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1422,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432620.234,-2432432235,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1423,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432621.234,-2432432234,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1424,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432622.234,-2432432233,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1425,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432623.234,-2432432232,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1426,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432624.234,-2432432231,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1427,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432625.234,-2432432230,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1428,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432626.234,-2432432229,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1429,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432627.234,-2432432228,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1430,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432628.234,-2432432227,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1431,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432629.234,-2432432226,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1432,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432630.234,-2432432225,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1433,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432631.234,-2432432224,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1434,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432632.234,-2432432223,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1435,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432633.234,-2432432222,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1436,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432634.234,-2432432221,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1437,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432635.234,-2432432220,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1438,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432636.234,-2432432219,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1439,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432637.234,-2432432218,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1440,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432638.234,-2432432217,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1441,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432639.234,-2432432216,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1442,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432640.234,-2432432215,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1443,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432641.234,-2432432214,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1444,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432642.234,-2432432213,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1445,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432643.234,-2432432212,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1446,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432644.234,-2432432211,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1447,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432645.234,-2432432210,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1448,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432646.234,-2432432209,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1449,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432647.234,-2432432208,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1450,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432648.234,-2432432207,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1451,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432649.234,-2432432206,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1452,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432650.234,-2432432205,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1453,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432651.234,-2432432204,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1454,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432652.234,-2432432203,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1455,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432653.234,-2432432202,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1456,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432654.234,-2432432201,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1457,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432655.234,-2432432200,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1458,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432656.234,-2432432199,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1459,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432657.234,-2432432198,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1460,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432658.234,-2432432197,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1461,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432659.234,-2432432196,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1462,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432660.234,-2432432195,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1463,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432661.234,-2432432194,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1464,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432662.234,-2432432193,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1465,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432663.234,-2432432192,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1466,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432664.234,-2432432191,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1467,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432665.234,-2432432190,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1468,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432666.234,-2432432189,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1469,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432667.234,-2432432188,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1470,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432668.234,-2432432187,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1471,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432669.234,-2432432186,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1472,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432670.234,-2432432185,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1473,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432671.234,-2432432184,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1474,Test Fund,USD,Asset,11111,0,0,Test Account3,0,2432672.234,-2432432183,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1475,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432673.234,-2432432182,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1476,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432674.234,-2432432181,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1477,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432675.234,-2432432180,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1478,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432676.234,-2432432179,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1479,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432677.234,-2432432178,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1480,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432678.234,-2432432177,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1481,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432679.234,-2432432176,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1482,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432680.234,-2432432175,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1483,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432681.234,-2432432174,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1484,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432682.234,-2432432173,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1485,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432683.234,-2432432172,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1486,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432684.234,-2432432171,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1487,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432685.234,-2432432170,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1488,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432686.234,-2432432169,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1489,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432687.234,-2432432168,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1490,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432688.234,-2432432167,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1491,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432689.234,-2432432166,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1492,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432690.234,-2432432165,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1493,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432691.234,-2432432164,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1494,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432692.234,-2432432163,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1495,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432693.234,-2432432162,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1496,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432694.234,-2432432161,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1497,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432695.234,-2432432160,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1498,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432696.234,-2432432159,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1499,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432697.234,-2432432158,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1500,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432698.234,-2432432157,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1501,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432699.234,-2432432156,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1502,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432700.234,-2432432155,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1503,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432701.234,-2432432154,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1504,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432702.234,-2432432153,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1505,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432703.234,-2432432152,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1506,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432704.234,-2432432151,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1507,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432705.234,-2432432150,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1508,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432706.234,-2432432149,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1509,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432707.234,-2432432148,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1510,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432708.234,-2432432147,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1511,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432709.234,-2432432146,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1512,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432710.234,-2432432145,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1513,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432711.234,-2432432144,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1514,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432712.234,-2432432143,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1515,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432713.234,-2432432142,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1516,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432714.234,-2432432141,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1517,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432715.234,-2432432140,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1518,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432716.234,-2432432139,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1519,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432717.234,-2432432138,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1520,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432718.234,-2432432137,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1521,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432719.234,-2432432136,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1522,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432720.234,-2432432135,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1523,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432721.234,-2432432134,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1524,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432722.234,-2432432133,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1525,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432723.234,-2432432132,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1526,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432724.234,-2432432131,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1527,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432725.234,-2432432130,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1528,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432726.234,-2432432129,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1529,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432727.234,-2432432128,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1530,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432728.234,-2432432127,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1531,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432729.234,-2432432126,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1532,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432730.234,-2432432125,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1533,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432731.234,-2432432124,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1534,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432732.234,-2432432123,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1535,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432733.234,-2432432122,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1536,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432734.234,-2432432121,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1537,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432735.234,-2432432120,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1538,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432736.234,-2432432119,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1539,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432737.234,-2432432118,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1540,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432738.234,-2432432117,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1541,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432739.234,-2432432116,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1542,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432740.234,-2432432115,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1543,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432741.234,-2432432114,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1544,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432742.234,-2432432113,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1545,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432743.234,-2432432112,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1546,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432744.234,-2432432111,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1547,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432745.234,-2432432110,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1548,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432746.234,-2432432109,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1549,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432747.234,-2432432108,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1550,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432748.234,-2432432107,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1551,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432749.234,-2432432106,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1552,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432750.234,-2432432105,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1553,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432751.234,-2432432104,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1554,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432752.234,-2432432103,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1555,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432753.234,-2432432102,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1556,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432754.234,-2432432101,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1557,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432755.234,-2432432100,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1558,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432756.234,-2432432099,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1559,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432757.234,-2432432098,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1560,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432758.234,-2432432097,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1561,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432759.234,-2432432096,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1562,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432760.234,-2432432095,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1563,Test Fund,USD,Asset,11111,0,0,Test Account4,0,2432761.234,-2432432094,0,2015.07.30 14:20:37,U,INVESTAI,I
